name,界,门,纲,目,科,属,种,营养成分
灯笼果汁,植物界,被子植物门,双子叶植物纲,茄目,茄科,灯笼果属,灯笼果,灯笼果汁含有维生素C、胡萝卜素、矿物质以及抗氧化物质，具有酸甜口感和一定的保健作用。
苦蘵汁,植物界,被子植物门,双子叶植物纲,茄目,茄科,苦蘵属,苦蘵,苦蘵汁含有生物碱、维生素和矿物质，但由于其苦味和潜在的毒性，不建议直接食用或榨汁。
马铃薯汁,植物界,被子植物门,双子叶植物纲,茄目,茄科,马铃薯属,马铃薯,马铃薯汁含有碳水化合物、膳食纤维、维生素C、B族维生素和矿物质，但由于马铃薯含有较多的淀粉，通常不用于榨汁。
香菜汁,植物界,被子植物门,双子叶植物纲,伞形目,伞形科,芫荽属,香菜,香菜汁含有维生素C、钾、膳食纤维、抗氧化剂以及特有的香气成分，如芫荽油。
茴香汁,植物界,被子植物门,双子叶植物纲,伞形目,伞形科,茴香属,茴香,茴香汁含有维生素A、C、膳食纤维、矿物质（如铁、钙、镁）以及茴香脑等挥发性油。
莳萝汁,植物界,被子植物门,双子叶植物纲,伞形目,伞形科,莳萝属,莳萝,莳萝汁含有维生素C、钾、膳食纤维和特有的香气成分，如莳萝酮。
孜然汁,植物界,被子植物门,双子叶植物纲,伞形目,伞形科,孜然属,孜然,孜然汁含有维生素B群、膳食纤维、矿物质（如铁、钙）以及特有的香气成分，如孜然油。
芫荽汁,植物界,被子植物门,双子叶植物纲,伞形目,伞形科,芫荽属,芫荽,芫荽汁含有维生素C、钾、膳食纤维和特有的香气成分，如芫荽油。
防风草汁,植物界,被子植物门,双子叶植物纲,伞形目,伞形科,防风属,防风草,防风草汁含有维生素A、C、膳食纤维、矿物质（如铁、钙）以及特有的药用成分，如防风草醇。
龙胆草,植物界,被子植物门,双子叶植物纲,龙胆目,龙胆科,龙胆属,龙胆,龙胆草含有龙胆苦苷、龙胆碱等生物活性成分，具有清热燥湿、泻肝胆火的功效。
金钱草,植物界,被子植物门,双子叶植物纲,龙胆目,报春花科,金钱草属,金钱草,金钱草含有黄酮类化合物、酚类、氨基酸等，具有清热解毒、利尿通淋的作用。
紫草,植物界,被子植物门,双子叶植物纲,龙胆目,紫草科,紫草属,紫草,紫草含有丰富的紫草素、β-胡萝卜素等，具有清热解毒、活血化瘀的功效。
钩吻,植物界,被子植物门,双子叶植物纲,龙胆目,茜草科,钩吻属,钩吻,钩吻含有钩吻碱、钩吻宁等生物碱，具有清热解毒、消肿止痛的作用。
滇紫草,植物界,被子植物门,双子叶植物纲,龙胆目,紫草科,滇紫草属,滇紫草,滇紫草含有多种生物活性成分，具有清热解毒、活血化瘀的功效。
白花蛇舌草,植物界,被子植物门,双子叶植物纲,龙胆目,茜草科,蛇舌草属,白花蛇舌草,白花蛇舌草含有多种生物活性成分，具有清热解毒、利湿消肿的作用。
滇龙胆,植物界,被子植物门,双子叶植物纲,龙胆目,龙胆科,龙胆属,滇龙胆,滇龙胆含有龙胆苦苷、龙胆碱等生物活性成分，具有清热燥湿、泻肝胆火的功效。
葛缕子汁,植物界,被子植物门,双子叶植物纲,伞形目,伞形科,葛缕子属,葛缕子,葛缕子含有挥发油（如葛缕子油）、黄酮类化合物、维生素和矿物质，具有促进消化和缓解肠胃不适的作用。
酸浆果,植物界,被子植物门,双子叶植物纲,管状花目,茄科,酸浆属,酸浆,酸浆果含有丰富的蛋白质、脂肪、糖类、维生素、矿物质、酸浆果红素等，具有清热解毒、利尿等作用。
橙子汁,植物界,被子植物门,双子叶植物纲,蔷薇目,芸香科,柑橘属,橙子,橙子汁富含维生素C、钾、钙、膳食纤维，以及抗氧化物质如黄酮类化合物和维生素P，有助于增强免疫力和促进皮肤健康。
野生土豆,植物界,被子植物门,双子叶植物纲,茄目,茄科,马铃薯属,野生土豆,含有碳水化合物、纤维素、维生素C、维生素B6，以及钾和铁。
野生稻,植物界,被子植物门,单子叶植物纲,禾本目,禾本科,稻属,野生稻,含有大量的碳水化合物、蛋白质、纤维素、维生素B1、B2、B6及矿物质如镁和磷。
野生小麦,植物界,被子植物门,单子叶植物纲,禾本目,禾本科,小麦属,野生小麦,含有蛋白质、碳水化合物、膳食纤维、维生素B群及矿物质如铁和锌。
野生大豆,植物界,被子植物门,双子叶植物纲,豆目,豆科,大豆属,野生大豆,富含蛋白质、碳水化合物、脂肪、膳食纤维、维生素B群、铁和钙。
野生燕麦,植物界,被子植物门,单子叶植物纲,禾本目,禾本科,燕麦属,野生燕麦,含有碳水化合物、蛋白质、膳食纤维、维生素B1、B5、B6，以及矿物质如镁和锌。
榛子,植物界,被子植物门,双子叶植物纲,桦木目,桦木科,榛子属,榛子,榛子富含健康脂肪、蛋白质、维生素E、镁、铜、锰和锌，对心脏健康有益。
野生蓝莓,植物界,被子植物门,双子叶植物纲,杜鹃花目,杜鹃花科,蓝莓属,野生蓝莓,野生蓝莓含有丰富的抗氧化剂、维生素C、维生素K、纤维和矿物质，有助于提高视力和增强免疫力。
蕨菜,植物界,蕨类植物门,蕨纲,蕨目,蕨科,石松属,蕨菜,蕨菜富含维生素A、维生素C、钙、铁和纤维，有助于促进骨骼健康和消化系统功能。
森林蘑菇（例如牛肝菌）,真菌界,担子菌门,担子菌纲,牛肝菌目,牛肝菌科,牛肝菌属,牛肝菌,牛肝菌富含蛋白质、纤维、维生素D、钾和铁，有助于增强免疫力和维持心血管健康。
野生红枣,植物界,被子植物门,双子叶植物纲,鼠李目,鼠李科,枣属,野生红枣,野生红枣富含维生素C、维生素A、钙、铁和多种抗氧化成分，有助于提高免疫力和促进血液循环。
山核桃,植物界,被子植物门,双子叶植物纲,胡桃目,胡桃科,核桃属,山核桃,山核桃含有丰富的单不饱和脂肪、蛋白质、纤维、维生素E、镁和锰，有助于心脏健康和抗氧化。
野生山药,植物界,被子植物门,单子叶植物纲,山药目,山药科,山药属,野生山药,野生山药富含淀粉、蛋白质、维生素C和B族维生素，有助于消化和增强免疫系统。
板栗,植物界,被子植物门,双子叶植物纲,板栗目,板栗科,板栗属,板栗,板栗富含淀粉、纤维、维生素C、钙和镁，有助于提供能量和促进骨骼健康。
白蘑菇,真菌界,担子菌门,担子菌纲,担子菌目,蘑菇科,蘑菇属,白蘑菇,白蘑菇含有维生素D、B族维生素、纤维和矿物质，有助于增强免疫力和促进消化。
桑椹,植物界,被子植物门,双子叶植物纲,桑科目,桑科,桑属,桑椹,桑椹富含维生素C、维生素K、铁、钙、纤维和抗氧化物，有助于增强免疫力和改善血液健康。
野生花椒,植物界,被子植物门,双子叶植物纲,芸香目,芸香科,花椒属,花椒,花椒富含维生素C、矿物质、精油和抗氧化剂，有助于促进消化和缓解疼痛。
山药豆,植物界,被子植物门,单子叶植物纲,山药目,山药科,山药属,山药豆,山药豆富含淀粉、蛋白质、维生素C和B族维生素，有助于消化系统的健康和免疫系统的增强。
松子,植物界,被子植物门,双子叶植物纲,松科目,松科,松子属,松子,松子含有丰富的健康脂肪、蛋白质、维生素E、镁和锰，对心脏健康有益。
野生芦笋,植物界,被子植物门,单子叶植物纲,芦笋目,芦笋科,芦笋属,芦笋,芦笋富含维生素A、维生素C、维生素K、纤维和矿物质，有助于消化和抗氧化。
野生龙眼,植物界,被子植物门,双子叶植物纲,芸香目,芸香科,龙眼属,龙眼,龙眼含有维生素C、维生素B群、铁和钙，有助于增强免疫系统和促进血液健康。
木耳,真菌界,担子菌门,担子菌纲,木耳目,木耳科,木耳属,木耳,木耳富含纤维、维生素D、铁和钙，有助于血液循环和骨骼健康。
野生黄花菜,植物界,被子植物门,双子叶植物纲,百合目,百合科,黄花菜属,黄花菜,黄花菜富含维生素A、维生素C、钙、铁和抗氧化剂，有助于维持眼睛健康和免疫功能。
草莓,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,草莓属,草莓,草莓富含维生素C、纤维、锰和抗氧化剂，对免疫系统和心血管健康有益。
野生木瓜,植物界,被子植物门,双子叶植物纲,木瓜目,木瓜科,木瓜属,木瓜,木瓜富含维生素C、维生素A、叶酸和纤维，有助于消化和提高免疫力。
松蘑,真菌界,担子菌门,担子菌纲,松蘑目,松蘑科,松蘑属,松蘑,松蘑富含蛋白质、纤维、维生素D和矿物质，对免疫系统和骨骼健康有益。
魔芋,植物界,被子植物门,单子叶植物纲,天南星目,天南星科,魔芋属,Unknown,富含膳食纤维、多种氨基酸和微量元素，块茎可加工成魔芋粉，是低热量食品。
百合,植物界,被子植物门,单子叶植物纲,百合目,百合科,百合属,Unknown,富含淀粉、蛋白质、脂肪及多种维生素，其鳞茎可食用或入药。
莲藕,植物界,被子植物门,双子叶植物纲,睡莲目,睡莲科,莲属,Unknown,富含淀粉、蛋白质、维生素及多种矿物质，是常见的根茎类蔬菜。
黄精,植物界,被子植物门,双子叶植物纲,百合目,百合科,黄精属,Unknown,富含淀粉、多糖、氨基酸及多种微量元素，是药食同源的植物。
藜麦,植物界,被子植物门,双子叶植物纲,藜目,藜科,藜属,Unknown,富含全蛋白、膳食纤维、维生素及矿物质，是近年来备受推崇的超级食物。
野豌豆,植物界,被子植物门,双子叶植物纲,豆目,豆科,野豌豆属,Unknown,富含蛋白质、淀粉及多种维生素，是森林中的优质植物蛋白来源。
土当归,植物界,被子植物门,双子叶植物纲,伞形目,伞形科,当归属,Unknown,富含淀粉、膳食纤维及多种药用成分，是药食同源的植物。
野蒜,植物界,被子植物门,单子叶植物纲,百合目,葱科（或石蒜科，根据具体种类）,葱属（或相关属）,Unknown,富含膳食纤维、维生素及矿物质，具有独特的蒜香味。
野韭菜,植物界,被子植物门,单子叶植物纲,百合目,葱科,葱属,Unknown,与韭菜相近，富含维生素、矿物质及膳食纤维。
野荞麦,植物界,被子植物门,双子叶植物纲,蓼目,蓼科,荞麦属,Unknown,富含蛋白质、淀粉及多种矿物质，是森林中的优质杂粮。
野慈姑,植物界,被子植物门,单子叶植物纲,泽泻目,泽泻科,慈姑属,Unknown,富含淀粉、蛋白质及多种维生素，是药食同源的植物。
百里香,植物界,被子植物门,木兰纲,唇形目,唇形科,百里香属,百里香,含有多种营养成分，包括挥发油、黄酮成分、矿物质和维生素等
白豆蔻,植物界,被子植物门,木兰纲,姜目,姜科,豆蔻属,白豆蔻,"碳水化合物,蛋白质,维生素等"
山奈,植物界,被子植物门,单子叶植物纲,芭蕉目,姜科,山奈属,山奈,含挥发油、黄酮、香豆素、蛋白质、淀粉及黏液质等
柠檬草,植物界,维管植物门,木兰纲,木兰目,禾本科,香茅属,柠檬草,蛋白质、脂肪、饱和脂肪酸、碳水化合物、钠、镁、钾、维生素等
丁香,植物界,被子植物门,双子叶植物纲,桃金娘目,桃金娘科,蒲桃属,丁香,含挥发油、黄酮、香豆素、蛋白质、淀粉及黏液质等
锁阳,植物界,被子植物门,木兰纲,虎耳草目,锁阳科,锁阳属,锁阳,含花色甙、三萜皂甙、鞣质、胡萝卜甙、β-谷甾醇、熊果酸、儿茶素、没食子酸
当归,植物界,被子植物门,木兰纲,伞形目,伞形科,当归属,当归,包括挥发油、酚类化合物、香豆素类化合物、萜类化合物、顺式-芹菜素等
西青果,植物界,被子植物门,双子叶植物纲,桃金娘目,使君子科,诃子属,诃子,富含多种维生素、矿物质和抗氧化物质等营养成分
孜然,植物界,被子植物门,木兰纲,伞形目,伞形科,孜然芹属,孜然芹,包括碳水化合物、脂肪、蛋白质、纤维素等
香果,植物界,被子植物门,双子叶植物纲,伞形目,伞形科,藁本属,川芎,富含挥发油、烟酸、蔗糖、多糖等
荜拔,植物界,被子植物门,木兰纲,胡椒目,胡椒科,胡椒属,荜拔,含有胡椒碱、棕榈酸、哌啶、挥发油等
黄栀子,植物界,被子植物门,双子叶植物纲,茜草目,茜草科,栀子属,黄栀子,"主要成分是类胡萝卜素类的藏花素( Croc in)和藏花酸(C rocet in) ,还含有环烯醚萜苷类的栀子苷以及黄酮、绿原酸"
草果,植物界,被子植物门,木兰纲,姜目,姜科,豆蔻属,草果,含有膳食纤维、蛋白质、维生素A、维生素C、钙等
蓝桉,植物界,被子植物门,双子叶植物纲,桃金娘目,桃金娘科,桉属,蓝桉,包括挥发油、芸香甙、槲皮甙、槲皮素、L(+)-高丝氨酸等
龙眼,植物界,维管植物门,木兰纲,无患子目,无患子科,龙眼属,龙眼,富含葡萄糖、果糖、维生素B1及B2、维生素C、钙、铁、磷等
黄芪,植物界,维管植物门,木兰纲,豆目,豆科,黄芪属,黄芪,多糖、蛋白质、胡萝卜素、维生素C、铁、锌等
桃,植物界,被子植物门,木兰纲,蔷薇目,蔷薇科,李属,桃,包括维生素C、矿物质、膳食纤维、抗氧化物质、蛋白质和碳水化合物等
砂仁,植物界,被子植物门,木兰纲,姜目,姜科,豆蔻属,砂仁,碳水化合物、脂肪、蛋白质、膳食纤维、维生素和矿物质、挥发油等
辛夷,植物界,被子植物门,双子叶植物纲,毛茛目,木兰科,木兰属,辛夷,"主要成分有丁香酚、柠檬醛等,根里面主要含有木兰花碱,花和果实主要含有芍药素"
白芷,植物界,被子植物门,双子叶植物纲,伞形目,伞形科,当归属,白芷,蛋白质、维生素、矿物质、膳食纤维、多酚类物质、黄酮类物质等
芝麻,植物界,被子植物门,木兰纲,唇形目,芝麻科,芝麻属,芝麻,"脂肪、蛋白质,、糖类、维生素A、维生素E、卵磷脂、钙、铁、镁等"
白果,植物界,被子植物门,松纲,银杏目,银杏科,银杏属,银杏,蛋白质、维生素C、核黄素、胡萝卜素、黄酮类和多糖类等
葛缕子,植物界,被子植物门,木兰纲,伞形目,伞形科,葛缕子属,葛缕子,脂类、矿物质、维生素、氨基酸等
艾叶,植物界,被子植物门,双子叶植物纲,菊目,菊科,蒿属,艾,挥发油、黄酮类化合物、萜烯类化合物、氨基酸和微量元素等
红枣,植物界,被子植物门,木兰纲,蔷薇目,鼠李科,枣属,枣,糖类、维生素、矿物质、氨基酸、多酚类物质等
良姜,植物界,被子植物门,百合纲,姜目,姜科,山姜属,良姜,"挥发油,油中主要成分为1,8-桉叶素、桂皮酸甲酯、丁香油酚、蒎烯、荜澄茄烯及辛辣成分高良姜酚等"
蛤蚧,动物界,脊索动物门,爬行纲,蜥蜴目,壁虎科,壁虎属,大壁虎,包括蛋白质、氨基酸、脂肪酸、微量元素、磷脂成分，以及其他一些特定的生物活性物质
玉果,植物界,被子植物门,双子叶植物纲,毛茛目,肉豆蔻科,肉豆蔻属,玉果,肉豆蔻醚、黄樟醚。另含脂肪油、淀粉、没食子油酸等
积壳,植物界,被子植物门,双子叶植物纲,芸香目,芸香科,柑橘属,酸橙,黄酮、生物碱、香豆素及挥发油等
槟榔,植物界,被子植物门,木兰纲,棕榈目,棕榈科,棕榈属,槟榔,生物碱、鞣质、黄酮类、脂肪油、挥发油、糖分等
千年健,植物界,被子植物门,单子叶植物纲,泽泻目,天南星科,千年健属,千年健,挥发油和倍半萜类化合物。
排草,植物界,被子植物门,木兰纲,唇形目,唇形科,鞘蕊花属,排香草,甲基胡椒酚、柠檬烯、α-蒎烯和β-蒎烯、对伞花烃、芳樟醇、Ⅰ-丁香烯等
红豆蔻,植物界,被子植物门,双子叶植物纲,姜目,姜科,山姜属,大高良姜,红豆蔻的化学成分包括挥发油、黄酮、皂甙和脂肪酸等
莲子,植物界,被子植物门,双子叶植物纲,毛茛目,睡莲科,莲属,莲,碳水化合物、蛋白质、脂肪、矿物质和维生素等
益智仁,植物界,被子植物门,单子叶植物纲,芭蕉目,姜科,山姜属,益智,挥发油、倍半萜类、二苯庚烷类、黄酮类、甾醇类、酚酸类、脂肪酸、酚类、甾醇、B族维生素、维生素C以及多种矿物质如钾、钙、镁、磷等
长白山不老草,植物界,被子植物门,木兰纲,兰目,兰科,苁蓉属,长白山不老草,不老草醛、不老草内酯、甘露醇及生物碱等
川木香,植物界,被子植物门,木兰纲,菊目,菊科,川木香属,川木香,挥发油、菊糖、木香碱、黄酮、生物碱、皂苷等
山楂,植物界,维管植物门,木兰纲,蔷薇目,蔷薇科,山楂属,山楂,挥发性成分、氨基酸、黄酮类物质、三萜皂苷类、维生素C、无机盐、红色素等
灵芝,真菌界,担子菌门,担子菌纲,非褶菌目,灵芝科,灵芝属,灵芝,多糖类、三萜类、核苷类、甾酵类、生物碱类、蛋白质、氨基酸类、有机锗、无机盐等
郁李,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,樱属,郁李,黄酮类、脂肪酸类、氨基酸类、苷类及矿物元素等
木瓜,植物界,维管植物门,木兰纲,蔷薇目,蔷薇科,木瓜属,木瓜,番木瓜碱、木瓜蛋白酶、木瓜凝乳酶、维生素B、C、E、糖分、蛋白质、脂肪、胡萝卜素、隐黄素、蝴蝶梅黄素、隐黄素环氨化物等
天麻,植物界,维管植物门,木兰纲,天门冬目,兰科,天麻属,天麻,酚性化合物及其苷类、有机酸及其酯类、甾体及其苷类、其他类化合物等
玉竹,植物界,维管植物门,木兰纲,天门冬目,天门冬科,黄精属,玉竹,甾体皂苷类、高异黄酮类、挥发油类、多糖类等
沙参,植物界,被子植物门,木兰纲,菊目,桔梗科,沙参属,沙参,沙参皂甙
川椒,植物界,被子植物门,双子叶植物纲,无患子目,芸香科,花椒属,川椒,佛手柑内酯、花椒烯、苯甲酸等
佩兰,植物界,被子植物门,木兰纲,菊目,菊科,泽兰属,佩兰,挥发油、黄酮类、三萜类化合物等
麦冬,植物界,被子植物门,单子叶植物纲,天门冬目,百合科,沿阶草属,麦冬,甾体皂苷、多糖、高异黄酮类化合物、挥发油以及多种微量元素
百足藤,植物界,被子植物门,木兰纲,泽泻目,天南星科,石柑属,百足藤,草酸钙晶体等
大红袍,植物界,被子植物门,双子叶植物纲,报春花目,紫金牛科,铁仔属,铁仔,"挥发油 (为柠檬烯、枯醇、香叶醇等)、淄醇,不饱和有机酸等"
灵香草,植物界,被子植物门,木兰纲,杜鹃花目,报春花科,珍珠菜属,灵香草,挥发油、生物碱、黄酮类、三萜类等
葫芦巴,植物界,被子植物门,双子叶植物纲,蔷薇目,豆科,胡卢巴属,胡芦巴,多种生物碱、皂甙、黄酮类、脂肪酸、类脂等
化橘红,植物界,被子植物门,双子叶植物纲,无患子目,芸香科,柑橘属,橘红,挥发油、黄酮类化合物、碳水化合物、胡萝卜素、维生素B1、B2、C、烟酸、钙、磷等
地黄,植物界,被子植物门,双子叶植物纲,唇形目,玄参科,地黄属,地黄,黄酮类化合物、挥发油、环烯醚萜类化合物、三萜类化合物及皂甙、香豆素类化合物等
辣椒,植物界,维管植物门,木兰纲,茄目,茄科,辣椒属,辣椒,辣椒素、辣椒碱、维生素、辣椒色素、有机酸、蛋白质、糖和矿物质等多种功能性成分
荆芥,植物界,木贼门,木兰纲,唇形目,唇形科,荆芥属,荆芥,挥发油、单萜类成分、黄酮类等
假黄皮,植物界,被子植物门,木兰纲,无患子目,芸香科,黄皮属,假黄皮,香豆素、萜类、生物碱、挥发油等
五加皮,植物界,被子植物门,双子叶植物纲,伞形目,五加科,吊石苣苔属,细柱五加,丁香甙、刺五加甙B1、右旋芝麻素、16α-羟基-(-)-贝壳松-19-酸、β-谷甾醇、β-谷甾醇葡萄糖甙、硬脂酸、棕榈酸、亚麻酸及维生素A、B1等
云木香,植物界,被子植物门,木兰纲,橘目,菊科,云木香属,云木香,云木香的化学成分主要包括挥发油、木香碱、菊糖、木香内酯、二氢木香内酯、α-木香醇、α-木香酸、风毛菊内酯、去氢木香内酯、异去氢木香内酯、异土氢木香内酯、单紫杉烯、α及β-木香烯、α及β-紫罗兰酮、β-芹子烯等
牡丹皮,植物界,被子植物门,双子叶植物纲,毛茛目,毛茛科,芍药属,牡丹,丹皮酚、芍药苷、挥发油等
陈皮,植物界,被子植物门,双子叶植物纲,无患子目,芸香科,柑橘属,橘,挥发油、黄酮类化合物、生物碱、多糖、维生素和矿物质等
甘松,植物界,被子植物门,木兰纲,川续断目,忍冬科,甘松属,甘松,挥发油、倍半萜类成分、三萜成分、环烯醚萜化合物等
细辛,植物界,被子植物门,木兰纲,胡椒目,马兜铃科,细辛属,细辛,挥发油、多种生物活性成分以及微量元素等
补骨脂,植物界,被子植物门,木兰纲,豆目,豆科,补骨脂属,补骨脂,香豆素类、黄酮类、单萜酚类、挥发油类、树脂和豆甾醇等
檀香,植物界,被子植物门,木兰纲,檀香目,檀香科,檀香属,檀香,挥发油、α及β-檀香烯、檀萜、檀萜酮、α-檀萜醇、檀香酮、檀香酸、檀油酸、檀香色素、去氧檀香色素等
知母,植物界,被子植物门,木兰纲,天门冬目,天门冬科,知母属,知母,"甾体皂苷类化合物和黄酮类化合物为主,此外还含有苯丙素类、生物碱类、有机酸类等"
威灵仙,植物界,被子植物门,木兰纲,毛茛目,毛茛科,铁线莲属,威灵仙,原白头翁素、白头翁内酯、甾醇、糖类、皂苷、黄酮、木脂素、酚类、生物碱等
射干,植物界,被子植物门,木兰纲,天门冬目,鸢尾科,射干属,射干,鸢尾黄酮、鸢尾黄酮苷、鸢尾苷、射干酮、紫檀素等
苦参,植物界,被子植物门,木兰纲,豆目,豆科,苦参属,苦参,苦参碱和氧化苦参碱等
川贝母,植物界,被子植物亚门,木兰纲,百合目,百合科,贝母属,川贝母,生物碱、皂苷与黄酮类化合物、挥发油、甾体类生物碱、甾醇类生物以及多种无机元素
淮山,植物界,被子植物门,单子叶植物纲,百合目,薯蓣科,薯蓣属,薯蓣,粉、蛋白质、氨基酸、维生素、矿物质、果胶质、皂苷等
三七,植物界,被子植物门,木兰纲,伞形目,五加科,人参属,三七,皂苷类化合物、挥发油、氨基酸、多糖、无机元素和其他成分
印加萝卜,植物界,维管植物门,木兰纲,十字花目,十字花科,独行菜属,印加萝卜,蛋白质、维生素、矿物质等
覆盆子,植物界,被子植物门,木兰纲,蔷薇目,蔷薇科,悬钩子属,覆盆子,有机酸、糖类、维生素、矿物质、氨基酸、黄酮类化合物、生物碱类化合物、花色素苷等
透骨草,植物界,被子植物门,木兰纲,唇形目,透骨草科,透骨草属,北美透骨草,皂苷类、多糖、生物碱、黄酮类、维生素等
香附子,植物界,被子植物门,木兰纲,禾本目,莎草科,莎草属,香附子,"挥发油、香附烯、香附醇、异香附醇、1,8-桉叶素、对-聚伞花素、α-和β-香附酮、α-和β-莎草醇等"
紫苏,植物界,被子植物门,木兰纲,唇形目,唇形科,紫苏属,紫苏,挥发油、脂肪酸、黄酮、酚酸等类成分，此外还含有无机元素及维生素
莳萝,植物界,被子植物门,木兰纲,伞形目,伞形科,莳萝属,莳萝,挥发油、黄酮、香豆素及葡萄糖苷等
啤酒花,植物界,维管植物门,木兰纲,蔷薇目,大麻科,葎草属,啤酒花,酒花树脂、酒花油和多酚物质等
芥菜,植物界,被子植物门,木兰纲,十字花目,十字花科,芸薹属,芥菜,硫代葡萄糖苷、挥发性成分等
番红花,植物界,被子植物门,木兰纲,天门冬目,鸢尾科,番红花属,番红花,藏红花甙、藏红花酸、藏红花醛、藏红花苦甙、类胡萝卜素、鞣酸、黄酮、维生素B2、挥发油等
迷迭香,植物界,被子植物门,木兰纲,唇形目,唇形科,迷迭香属,迷迭香,木犀草素、葡萄糖甙、香叶木甙、迷迭香酸、唇形草鞣质酸、鼠尾草酸、迷迭香碱及挥发油等
鼠尾草,植物界,被子植物门,木兰纲,唇形目,唇形科,鼠尾草属,鼠尾草,挥发油、酚酸和黄酮类物质等
龙蒿,植物界,被子植物门,木兰纲,菊目,菊科,蒿属,龙蒿,挥发油，醛类物质及少量生物碱等
罗勒,植物界,被子植物门,木兰纲,唇形目,唇形科,罗勒属,罗勒,多酚、酚类、黄酮类和酚酸类物质等
牛至,植物界,被子植物门,木兰纲,唇形目,唇形科,牛至属,牛至,香芹酚、麝香草酚、伞花烃、单萜烯、倍半萜烯等
多香果,植物界,被子植物门,木兰纲,桃金娘目,桃金娘科,多香果属,多香果,"丁子香酚,蛋白质,脂肪,维生素A、C、B1、B2和多种矿物质等"
酸豆,植物界,维管植物门,木兰纲,豆目,豆科,酸豆属,酸豆,糖类、醋酸、酒石酸、蚁酸、柠檬酸、维生素C、维生素B1，以及多种氨基酸等
薰衣草,植物界,被子植物门,木兰纲,唇形目,唇形科,薰衣草属,薰衣草,"芳樟醇、乙酸芳樟酯、1,8-桉树脑、B-罗勒烯、萜品烯-4-醇和樟脑等"
欧芹,植物界,维管植物门,木兰纲,伞形目,伞形科,欧芹属,欧芹,芫荽醚、肉豆蔻油醚、松油萜等
韭菜,植物界,维管植物门,木兰纲,天门冬目,石蒜科,葱属,韭,甲基烯丙基二硫化物、L-酪氨酸、类胡萝卜素、β-胡萝卜素、抗坏血酸、大蒜辣素、蒜氨酸、丙氨酸、谷氨酸、天冬氨酸和缬氨酸等
块茎山萮菜,植物界,被子植物门,木兰纲,十字花目,十字花科,山萮菜属,块茎山萮菜,氨基酸、微量元素、维生素C等
