name,界,门,纲,目,科,属,种,营养成分
普洱茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,普洱茶,"普洱茶的功效与作用主要有提神、安神、明目、止渴生津,还具有降脂降压、降低尿酸。"
多脉普洱茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,多脉普洱茶,采自云南绿春县骑马坝乡蚂蚁村，海拔1400米的山地疏林。当地采制供饮用，称蚂蚁茶。
苦茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,苦茶,海拔1 370米的山地疏林，树高8米，叶片最长达29厘米，宽9厘米，茶味极苦，作苦茶饮用。
大萼毛蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,大萼毛蕊茶,含有丰富的茶多酚、儿茶素、氨基酸、维生素等。 具有抗氧化、抗炎、降血脂等作用。
香港毛蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,香港毛蕊茶,含有多种微量元素、茶多酚、氨基酸等。 具有清热解毒、抗氧化、抗疲劳等功效。
老黑茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,老黑茶,富含茶多酚、咖啡因、氨基酸、矿物质等。 有助于消化、降脂、抗氧化、提神等。
直脉瘤果茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,直脉瘤果茶,含有茶多酚、儿茶素、氨基酸、维生素等。 具有抗氧化、抗炎、降血压等作用。
五室金花茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,五室金花茶,富含茶多酚、氨基酸、维生素等。 具有抗氧化、抗衰老、保护心血管等功效。
白灵山红山茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,白灵山红山茶,一般含有茶多酚、氨基酸、维生素、矿物质等。 具有抗氧化、抗炎、保护心血管、美容养颜等作用。
竹叶红山茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,竹叶红山茶,富含茶多酚、氨基酸、维生素等。 具有抗氧化、抗衰老、保护心血管等功效。
滇北红山茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,滇北红山茶,含有茶多酚、咖啡因、氨基酸、维生素C、矿物质等。具有抗氧化、提神、助消化、降血压等作用。
短蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,短蕊茶,含有茶多酚、咖啡因、氨基酸、维生素C、矿物质等。具有抗氧化、提神、助消化、降血压等作用。
短蕊红山茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,短蕊红山茶,含有茶多酚、咖啡因、氨基酸、维生素C、矿物质等。具有抗氧化、提神、助消化、降血压等作用。
短轴红山茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,短轴红山茶,含有茶多酚、咖啡因、氨基酸、维生素C、矿物质等。具有抗氧化、提神、助消化、降血压等作用。
短柄红山茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,短柄红山茶,含有茶多酚、咖啡因、氨基酸、维生素C、矿物质等。具有抗氧化、提神、助消化、降血压等作用。
短柱茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,短柱茶,含有茶多酚、咖啡因、氨基酸、维生素C、矿物质等。具有抗氧化、提神、助消化、降血压等作用。
黄杨叶连蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,黄杨叶连蕊茶,含有多种氨基酸、茶多酚、维生素和矿物质。有助于抗氧化、抗炎、增强免疫力、保护心血管健康。
美齿连蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,美齿连蕊茶,含有多种氨基酸、茶多酚、维生素和矿物质。有助于抗氧化、抗炎、增强免疫力、保护心血管健康。
钟萼连蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,钟萼连蕊茶,含有多种氨基酸、茶多酚、维生素和矿物质。有助于抗氧化、抗炎、增强免疫力、保护心血管健康。
白毛蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,白毛蕊茶,含有多种氨基酸、茶多酚、维生素和矿物质。有助于抗氧化、抗炎、增强免疫力、保护心血管健康。
长尾毛蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,长尾毛蕊茶,含有多种氨基酸、茶多酚、维生素和矿物质。有助于抗氧化、抗炎、增强免疫力、保护心血管健康。
假大头茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,假大头茶,含有多种氨基酸、茶多酚、维生素和矿物质。有助于抗氧化、抗炎、增强免疫力、保护心血管健康。
浙江红山茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,浙江红山茶,富含茶多酚、咖啡因、氨基酸、维生素C等。 具有抗氧化、抗疲劳、促进新陈代谢、降低胆固醇等效果。
薄叶金花茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,薄叶金花茶,富含茶多酚、咖啡因、氨基酸、维生素C等。 具有抗氧化、抗疲劳、促进新陈代谢、降低胆固醇等效果。
重庆山茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,重庆山茶,富含茶多酚、咖啡因、氨基酸、维生素C等。 具有抗氧化、抗疲劳、促进新陈代谢、降低胆固醇等效果。
陈氏红山茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,陈氏红山茶,富含茶多酚、咖啡因、氨基酸、维生素C等。 具有抗氧化、抗疲劳、促进新陈代谢、降低胆固醇等效果。
扁果红山茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,扁果红山茶,富含茶多酚、咖啡因、氨基酸、维生素C等。 具有抗氧化、抗疲劳、促进新陈代谢、降低胆固醇等效果。
小果短柱茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,小果短柱茶,含有茶多酚、氨基酸、维生素、矿物质等。有助于抗氧化、抗衰老、保护肝脏、改善血液循环。
合柱糙果茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,合柱糙果茶,含有茶多酚、氨基酸、维生素、矿物质等。有助于抗氧化、抗衰老、保护肝脏、改善血液循环。
心叶毛蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,心叶毛蕊茶,含有茶多酚、氨基酸、维生素、矿物质等。有助于抗氧化、抗衰老、保护肝脏、改善血液循环。
突肋茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,突肋茶,含有茶多酚、氨基酸、维生素、矿物质等。有助于抗氧化、抗衰老、保护肝脏、改善血液循环。
贵州连蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,贵州连蕊茶,通常含有茶多酚、咖啡因、氨基酸、矿物质等。具有抗氧化、抗炎、促进消化、提高免疫力等作用。
红皮糙果茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,红皮糙果茶,通常含有茶多酚、咖啡因、氨基酸、矿物质等。具有抗氧化、抗炎、促进消化、提高免疫力等作用。
厚轴茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,厚轴茶,通常含有茶多酚、咖啡因、氨基酸、矿物质等。具有抗氧化、抗炎、促进消化、提高免疫力等作用。
厚柄连蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,厚柄连蕊茶,通常含有茶多酚、咖啡因、氨基酸、矿物质等。具有抗氧化、抗炎、促进消化、提高免疫力等作用。
厚瓣短蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,厚瓣短蕊茶,通常含有茶多酚、咖啡因、氨基酸、矿物质等。具有抗氧化、抗炎、促进消化、提高免疫力等作用。
厚叶红山茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,厚叶红山茶,含有茶多酚、氨基酸、维生素、矿物质等。有助于抗氧化、抗疲劳、保护心血管、降低血糖。
杯萼毛蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,杯萼毛蕊茶,含有茶多酚、氨基酸、维生素、矿物质等。有助于抗氧化、抗疲劳、保护心血管、降低血糖。
皱叶茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,皱叶茶,含有茶多酚、氨基酸、维生素、矿物质等。有助于抗氧化、抗疲劳、保护心血管、降低血糖。
隐脉红山茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,隐脉红山茶,含有茶多酚、氨基酸、维生素、矿物质等。有助于抗氧化、抗疲劳、保护心血管、降低血糖。
尖连蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,尖连蕊茶,含有茶多酚、氨基酸、维生素、矿物质等。有助于抗氧化、抗疲劳、保护心血管、降低血糖。
浙江尖连蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,浙江尖连蕊茶,含有茶多酚、咖啡因、氨基酸、矿物质等。 具有抗氧化、提神、助消化、降血脂等效果。
大花尖连蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,大花尖连蕊茶,含有茶多酚、咖啡因、氨基酸、矿物质等。 具有抗氧化、提神、助消化、降血脂等效果。
丹寨秃茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,丹寨秃茶,含有茶多酚、咖啡因、氨基酸、矿物质等。 具有抗氧化、提神、助消化、降血脂等效果。
德宏茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,德宏茶,含有茶多酚、咖啡因、氨基酸、矿物质等。 具有抗氧化、提神、助消化、降血脂等效果。
秃梗连蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,秃梗连蕊茶,含有茶多酚、咖啡因、氨基酸、矿物质等。 具有抗氧化、提神、助消化、降血脂等效果。
无齿毛蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,无齿毛蕊茶,常含有茶多酚、氨基酸、维生素、矿物质等。 有助于抗氧化、抗炎、保护心血管、增强免疫力。
尖萼红山茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,尖萼红山茶,常含有茶多酚、氨基酸、维生素、矿物质等。 有助于抗氧化、抗炎、保护心血管、增强免疫力。
防城茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,防城茶,常含有茶多酚、氨基酸、维生素、矿物质等。 有助于抗氧化、抗炎、保护心血管、增强免疫力。
糙果茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,糙果茶,常含有茶多酚、氨基酸、维生素、矿物质等。 有助于抗氧化、抗炎、保护心血管、增强免疫力。
高州油茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,高州油茶,常含有茶多酚、氨基酸、维生素、矿物质等。 有助于抗氧化、抗炎、保护心血管、增强免疫力。
秃茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,秃茶,含有茶多酚、咖啡因、氨基酸、矿物质等。 具有抗氧化、提神、助消化、降血压等作用。
大苞茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,大苞茶,含有茶多酚、咖啡因、氨基酸、矿物质等。 具有抗氧化、提神、助消化、降血压等作用。
秃房茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,秃房茶,含有茶多酚、咖啡因、氨基酸、矿物质等。 具有抗氧化、提神、助消化、降血压等作用。
光果山茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,光果山茶,含有茶多酚、咖啡因、氨基酸、矿物质等。 具有抗氧化、提神、助消化、降血压等作用。
广南茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,广南茶,含有茶多酚、咖啡因、氨基酸、矿物质等。 具有抗氧化、提神、助消化、降血压等作用。
广西茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,广西茶,含有茶多酚、咖啡因、氨基酸、矿物质等。 具有抗氧化、提神、助消化、降血压等作用。
狭叶油茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,狭叶油茶,通常含有茶多酚、氨基酸、维生素、矿物质等。 有助于抗氧化、抗炎、保护心血管、提高免疫力。
膜叶茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,膜叶茶,通常含有茶多酚、氨基酸、维生素、矿物质等。 有助于抗氧化、抗炎、保护心血管、提高免疫力。
散柱茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,散柱茶,通常含有茶多酚、氨基酸、维生素、矿物质等。 有助于抗氧化、抗炎、保护心血管、提高免疫力。
小黄花茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,小黄花茶,通常含有茶多酚、氨基酸、维生素、矿物质等。 有助于抗氧化、抗炎、保护心血管、提高免疫力。
马关茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,马关茶,通常含有茶多酚、氨基酸、维生素、矿物质等。 有助于抗氧化、抗炎、保护心血管、提高免疫力。
多萼茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,多萼茶,通常含有茶多酚、氨基酸、维生素、矿物质等。 有助于抗氧化、抗炎、保护心血管、提高免疫力。
南川茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,南川茶,含有茶多酚、咖啡因、氨基酸、矿物质等。 具有抗氧化、提神、助消化、降血脂等效果。
细萼茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,细萼茶,含有茶多酚、咖啡因、氨基酸、矿物质等。 具有抗氧化、提神、助消化、降血脂等效果。
五柱茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,五柱茶,含有茶多酚、咖啡因、氨基酸、矿物质等。 具有抗氧化、提神、助消化、降血脂等效果。
紫果茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,紫果茶,含有茶多酚、咖啡因、氨基酸、矿物质等。 具有抗氧化、提神、助消化、降血脂等效果。
疏齿茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,疏齿茶,含有茶多酚、咖啡因、氨基酸、矿物质等。 具有抗氧化、提神、助消化、降血脂等效果。
滇山茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,滇山茶,通常含有茶多酚、氨基酸、维生素、矿物质等。有助于抗氧化、抗炎、保护心血管、美容养颜。
皱果茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,皱果茶,通常含有茶多酚、氨基酸、维生素、矿物质等。有助于抗氧化、抗炎、保护心血管、美容养颜。
圆基茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,圆基茶,通常含有茶多酚、氨基酸、维生素、矿物质等。有助于抗氧化、抗炎、保护心血管、美容养颜。
茶梅,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,茶梅,通常含有茶多酚、氨基酸、维生素、矿物质等。有助于抗氧化、抗炎、保护心血管、美容养颜。
南山茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,南山茶,通常含有茶多酚、氨基酸、维生素、矿物质等。有助于抗氧化、抗炎、保护心血管、美容养颜。
大厂茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,大厂茶,含有茶多酚、咖啡因、氨基酸、矿物质等。 具有抗氧化、提神、助消化、降血压等作用。
大理茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,大理茶,含有茶多酚、咖啡因、氨基酸、矿物质等。 具有抗氧化、提神、助消化、降血压等作用。
瘤果茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,瘤果茶,含有茶多酚、咖啡因、氨基酸、矿物质等。 具有抗氧化、提神、助消化、降血压等作用。
榕江茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,榕江茶,含有茶多酚、咖啡因、氨基酸、矿物质等。 具有抗氧化、提神、助消化、降血压等作用。
五柱滇山茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,五柱滇山茶,含有茶多酚、咖啡因、氨基酸、矿物质等。 具有抗氧化、提神、助消化、降血压等作用。
元江短蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,元江短蕊茶,含有多种微量元素、茶多酚、氨基酸等。 具有清热解毒、抗氧化、抗疲劳等功效。
木果红山茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,木果红山茶,富含茶多酚、咖啡因、氨基酸、矿物质等。 有助于消化、降脂、抗氧化、提神等。
黄花短蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,黄花短蕊茶,含有茶多酚、儿茶素、氨基酸、维生素等。 具有抗氧化、抗炎、降血压等作用。
文山毛蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,文山毛蕊茶,富含茶多酚、氨基酸、维生素等。 具有抗氧化、抗衰老、保护心血管等功效。
滇缅离蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,滇缅离蕊茶,一般含有茶多酚、氨基酸、维生素、矿物质等。 具有抗氧化、抗炎、保护心血管、美容养颜等作用。
绿萼连蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,绿萼连蕊茶,富含茶多酚、氨基酸、维生素等。 具有抗氧化、抗衰老、保护心血管等功效。
长毛红山茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,长毛红山茶,含有茶多酚、咖啡因、氨基酸、维生素C、矿物质等。具有抗氧化、提神、助消化、降血压等作用。
越南油茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,越南油茶,含有茶多酚、咖啡因、氨基酸、维生素C、矿物质等。具有抗氧化、提神、助消化、降血压等作用。
单体红山茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,单体红山茶,含有茶多酚、咖啡因、氨基酸、维生素C、矿物质等。具有抗氧化、提神、助消化、降血压等作用。
东兴金花茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,东兴金花茶,含有茶多酚、咖啡因、氨基酸、维生素C、矿物质等。具有抗氧化、提神、助消化、降血压等作用。
东安红山茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,东安红山茶,含有茶多酚、咖啡因、氨基酸、维生素C、矿物质等。具有抗氧化、提神、助消化、降血压等作用。
细萼连蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,细萼连蕊茶,含有多种氨基酸、茶多酚、维生素和矿物质。有助于抗氧化、抗炎、增强免疫力、保护心血管健康。
金屏连蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,金屏连蕊茶,含有多种氨基酸、茶多酚、维生素和矿物质。有助于抗氧化、抗炎、增强免疫力、保护心血管健康。
云南连蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,云南连蕊茶,含有多种氨基酸、茶多酚、维生素和矿物质。有助于抗氧化、抗炎、增强免疫力、保护心血管健康。
截叶连蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,截叶连蕊茶,含有多种氨基酸、茶多酚、维生素和矿物质。有助于抗氧化、抗炎、增强免疫力、保护心血管健康。
棱果毛蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,棱果毛蕊茶,富含茶多酚、咖啡因、氨基酸、维生素C等。 具有抗氧化、抗疲劳、促进新陈代谢、降低胆固醇等效果。
毛籽红山茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,毛籽红山茶,富含茶多酚、咖啡因、氨基酸、维生素C等。 具有抗氧化、抗疲劳、促进新陈代谢、降低胆固醇等效果。
毛枝连蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,毛枝连蕊茶,富含茶多酚、咖啡因、氨基酸、维生素C等。 具有抗氧化、抗疲劳、促进新陈代谢、降低胆固醇等效果。
毛果山茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,毛果山茶,富含茶多酚、咖啡因、氨基酸、维生素C等。 具有抗氧化、抗疲劳、促进新陈代谢、降低胆固醇等效果。
毛丝连蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,毛丝连蕊茶,含有多种微量元素、茶多酚、氨基酸等。 具有清热解毒、抗氧化、抗疲劳等功效。
三花连蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,三花连蕊茶,富含茶多酚、咖啡因、氨基酸、矿物质等。 有助于消化、降脂、抗氧化、提神等。
南投秃连蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,南投秃连蕊茶,含有茶多酚、儿茶素、氨基酸、维生素等。 具有抗氧化、抗炎、降血压等作用。
阿里山连蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,阿里山连蕊茶,富含茶多酚、氨基酸、维生素等。 具有抗氧化、抗衰老、保护心血管等功效。
薄壳红山茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,薄壳红山茶,一般含有茶多酚、氨基酸、维生素、矿物质等。 具有抗氧化、抗炎、保护心血管、美容养颜等作用。
大姚短柱茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,大姚短柱茶,富含茶多酚、氨基酸、维生素等。 具有抗氧化、抗衰老、保护心血管等功效。
思茅短蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,思茅短蕊茶,含有茶多酚、咖啡因、氨基酸、维生素C、矿物质等。具有抗氧化、提神、助消化、降血压等作用。
半宿萼茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,半宿萼茶,含有茶多酚、咖啡因、氨基酸、维生素C、矿物质等。具有抗氧化、提神、助消化、降血压等作用。
全缘红山茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,全缘红山茶,含有茶多酚、咖啡因、氨基酸、维生素C、矿物质等。具有抗氧化、提神、助消化、降血压等作用。
半秃连蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,半秃连蕊茶,含有多种氨基酸、茶多酚、维生素和矿物质。有助于抗氧化、抗炎、增强免疫力、保护心血管健康。
肖长尖连蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,肖长尖连蕊茶,含有多种氨基酸、茶多酚、维生素和矿物质。有助于抗氧化、抗炎、增强免疫力、保护心血管健康。
五室连蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,五室连蕊茶,含有多种氨基酸、茶多酚、维生素和矿物质。有助于抗氧化、抗炎、增强免疫力、保护心血管健康。
斑枝红山茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,斑枝红山茶,含有多种氨基酸、茶多酚、维生素和矿物质。有助于抗氧化、抗炎、增强免疫力、保护心血管健康。
陕西短柱茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,陕西短柱茶,含有多种氨基酸、茶多酚、维生素和矿物质。有助于抗氧化、抗炎、增强免疫力、保护心血管健康。
粗毛红山茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,粗毛红山茶,富含茶多酚、咖啡因、氨基酸、维生素C等。 具有抗氧化、抗疲劳、促进新陈代谢、降低胆固醇等效果。
七瓣连蕊茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,七瓣连蕊茶,富含茶多酚、咖啡因、氨基酸、维生素C等。 具有抗氧化、抗疲劳、促进新陈代谢、降低胆固醇等效果。
怒江红山茶,植物界,被子植物门,双子叶植物纲,侧膜胎座目,山茶科,山茶属,怒江红山茶,富含茶多酚、咖啡因、氨基酸、维生素C等。 具有抗氧化、抗疲劳、促进新陈代谢、降低胆固醇等效果。
蚕蛹,动物界,节肢动物门,昆虫纲,鳞翅目,蚕蛾科,柞蚕属,柞蚕,蚕蛹含有丰富的蛋白质和多种氨基酸。
蝎子,动物界,节肢动物门,蛛形纲,蝎目,钳蝎科,钳蝎属,蝎,蝎子的营养成分包括蛋白质、脂肪、胆固醇、维生素E、维生素B2、烟酸、叶酸、磷、钾、镁、钙、铁、锌、硒、铜等。
东亚飞蝗,动物界,节肢动物门,昆虫纲,直翅目,蝗科,飞蝗属,东亚飞蝗,东亚飞蝗的营养成分包括蛋白质、脂肪、碳水化合物、微量元素等，其中蛋白质含量较高，具有较好的食用价值。
