name,纲
鸡蛋花,木兰纲
杭菊,双子叶植物纲
金银花,木兰纲
小粒咖啡,木兰纲
罗汉果,木兰纲
芍药,木兰纲
苦丁茶,双子叶植物纲
绞股蓝,木兰纲
桑,木兰纲
甘草,木兰纲
黄牛奶树,木兰纲
胡桃,木兰纲
猕猴桃,木兰纲
无花果,木兰纲
沙棘,木兰纲
茉莉花,木兰纲
枸杞,木兰纲
刺梨,双子叶植物纲
洛神花,双子叶植物纲
酸角,双子叶植物纲
金花茶,木兰纲
藤茶,双子叶植物纲
紫苏叶茶,双子叶植物纲
五味子茶,木兰纲
野山楂茶,双子叶植物纲
接骨木花茶,双子叶植物纲
蒲公英茶,双子叶植物纲
野玫瑰果茶,双子叶植物纲
蓝莓叶茶,双子叶植物纲
黑加仑叶茶,双子叶植物纲
蜂花粉饮料,双子叶植物纲
松花粉饮料,松柏纲
油菜花粉饮料,双子叶植物纲
玉米花粉饮料,单子叶植物纲
荞麦花粉饮料,双子叶植物纲
向日葵花粉饮料,双子叶植物纲
茶花粉饮料,双子叶植物纲
玫瑰花粉饮料,双子叶植物纲
菊花粉饮料,双子叶植物纲
柠檬叶茶,双子叶植物纲
甜叶菊茶,双子叶植物纲
香蜂草茶,双子叶植物纲
番石榴叶茶,双子叶植物纲
桦树汁,双子叶植物纲
竹叶饮料,单子叶植物纲
橄榄,双子叶植物纲
黄瓜汁,双子叶植物纲
月见草,双子叶植物纲
葫芦叶,双子叶植物纲
松针茶,松柏纲
枫树汁,双子叶植物纲
杜仲茶,双子叶植物纲
罗勒茶,双子叶植物纲
香椿叶,双子叶植物纲
酸枣叶,双子叶植物纲
桑寄生茶,双子叶植物纲
葛根,双子叶植物纲
黄连,双子叶植物纲
何首乌,双子叶植物纲
艾草,双子叶植物纲
洋参,双子叶植物纲
紫锥花,双子叶植物纲
马黛,双子叶植物纲
红景天,双子叶植物纲
石斛,单子叶植物纲
木蝴蝶,双子叶植物纲
藤三七,双子叶植物纲
龙血树叶,百合纲
辣木叶,双子叶植物纲
金鸡纳,双子叶植物纲
猴面包树叶,双子叶植物纲
罗望子叶,双子叶植物纲
香樟叶茶,双子叶植物纲
野葡萄叶,双子叶植物纲
山茱萸茶,双子叶植物纲
野木瓜叶,双子叶植物纲
胡萝卜汁,双子叶植物纲
姜汁,单子叶植物纲
西红柿,双子叶植物纲
芹菜,双子叶植物纲
西兰花,双子叶植物纲
甘蔗,单子叶植物纲
苦瓜,双子叶植物纲
松露茶,盘菌纲
松萝茶,地衣纲
仙人掌果,双子叶植物纲
野樱桃叶茶,双子叶植物纲
野草莓叶茶,双子叶植物纲
野黑莓茶,双子叶植物纲
野蓝莓茶,双子叶植物纲
覆盆子叶,双子叶植物纲
桑葚叶,双子叶植物纲
苹果汁,双子叶植物纲
梨汁,双子叶植物纲
蔓越莓汁,双子叶植物纲
枇杷汁,双子叶植物纲
桃汁,双子叶植物纲
李子汁,双子叶植物纲
南瓜汁,双子叶植物纲
丝瓜汁,双子叶植物纲
西瓜汁,双子叶植物纲
冬瓜汁,双子叶植物纲
佛手瓜汁,双子叶植物纲
刺瓜汁,双子叶植物纲
蛇瓜汁,双子叶植物纲
马泡瓜汁,双子叶植物纲
花椰菜汁,双子叶植物纲
芥蓝汁,双子叶植物纲
白菜汁,双子叶植物纲
芥菜汁,双子叶植物纲
山葵汁,双子叶植物纲
芜菁汁,双子叶植物纲
辣根汁,双子叶植物纲
牛蒡茶,双子叶植物纲
菊芋茶,双子叶植物纲
茼蒿茶,双子叶植物纲
洋甘菊茶,双子叶植物纲
甘蓝汁,双子叶植物纲
辣椒汁,双子叶植物纲
灯笼果汁,双子叶植物纲
苦蘵汁,双子叶植物纲
马铃薯汁,双子叶植物纲
香菜汁,双子叶植物纲
茴香汁,双子叶植物纲
莳萝汁,双子叶植物纲
孜然汁,双子叶植物纲
芫荽汁,双子叶植物纲
防风草汁,双子叶植物纲
龙胆草,双子叶植物纲
金钱草,双子叶植物纲
紫草,双子叶植物纲
钩吻,双子叶植物纲
滇紫草,双子叶植物纲
白花蛇舌草,双子叶植物纲
滇龙胆,双子叶植物纲
葛缕子汁,双子叶植物纲
酸浆果,双子叶植物纲
橙子汁,双子叶植物纲
野生土豆,双子叶植物纲
野生稻,单子叶植物纲
野生小麦,单子叶植物纲
野生大豆,双子叶植物纲
野生燕麦,单子叶植物纲
榛子,双子叶植物纲
野生蓝莓,双子叶植物纲
蕨菜,蕨纲
森林蘑菇（例如牛肝菌）,担子菌纲
野生红枣,双子叶植物纲
山核桃,双子叶植物纲
野生山药,单子叶植物纲
板栗,双子叶植物纲
白蘑菇,担子菌纲
桑椹,双子叶植物纲
野生花椒,双子叶植物纲
山药豆,单子叶植物纲
松子,双子叶植物纲
野生芦笋,单子叶植物纲
野生龙眼,双子叶植物纲
木耳,担子菌纲
野生黄花菜,双子叶植物纲
草莓,双子叶植物纲
野生木瓜,双子叶植物纲
松蘑,担子菌纲
魔芋,单子叶植物纲
百合,单子叶植物纲
莲藕,双子叶植物纲
黄精,双子叶植物纲
藜麦,双子叶植物纲
野豌豆,双子叶植物纲
土当归,双子叶植物纲
野蒜,单子叶植物纲
野韭菜,单子叶植物纲
野荞麦,双子叶植物纲
野慈姑,单子叶植物纲
百里香,木兰纲
白豆蔻,木兰纲
山奈,单子叶植物纲
柠檬草,木兰纲
丁香,双子叶植物纲
锁阳,木兰纲
当归,木兰纲
西青果,双子叶植物纲
孜然,木兰纲
香果,双子叶植物纲
荜拔,木兰纲
黄栀子,双子叶植物纲
草果,木兰纲
蓝桉,双子叶植物纲
龙眼,木兰纲
黄芪,木兰纲
桃,木兰纲
砂仁,木兰纲
辛夷,双子叶植物纲
白芷,双子叶植物纲
芝麻,木兰纲
白果,松纲
葛缕子,木兰纲
艾叶,双子叶植物纲
红枣,木兰纲
良姜,百合纲
蛤蚧,爬行纲
玉果,双子叶植物纲
积壳,双子叶植物纲
槟榔,木兰纲
千年健,单子叶植物纲
排草,木兰纲
红豆蔻,双子叶植物纲
莲子,双子叶植物纲
益智仁,单子叶植物纲
长白山不老草,木兰纲
川木香,木兰纲
山楂,木兰纲
灵芝,担子菌纲
郁李,双子叶植物纲
木瓜,木兰纲
天麻,木兰纲
玉竹,木兰纲
沙参,木兰纲
川椒,双子叶植物纲
佩兰,木兰纲
麦冬,单子叶植物纲
百足藤,木兰纲
大红袍,双子叶植物纲
灵香草,木兰纲
葫芦巴,双子叶植物纲
化橘红,双子叶植物纲
地黄,双子叶植物纲
辣椒,木兰纲
荆芥,木兰纲
假黄皮,木兰纲
五加皮,双子叶植物纲
云木香,木兰纲
牡丹皮,双子叶植物纲
陈皮,双子叶植物纲
甘松,木兰纲
细辛,木兰纲
补骨脂,木兰纲
檀香,木兰纲
知母,木兰纲
威灵仙,木兰纲
射干,木兰纲
苦参,木兰纲
川贝母,木兰纲
淮山,单子叶植物纲
三七,木兰纲
印加萝卜,木兰纲
覆盆子,木兰纲
透骨草,木兰纲
香附子,木兰纲
紫苏,木兰纲
莳萝,木兰纲
啤酒花,木兰纲
芥菜,木兰纲
番红花,木兰纲
迷迭香,木兰纲
鼠尾草,木兰纲
龙蒿,木兰纲
罗勒,木兰纲
牛至,木兰纲
多香果,木兰纲
酸豆,木兰纲
薰衣草,木兰纲
欧芹,木兰纲
韭菜,木兰纲
块茎山萮菜,木兰纲
续断,双子叶植物纲
天门冬,单子叶植物纲
防风,木兰纲
远志,木兰纲
鱼腥草,木兰纲
女贞,木兰纲
藿香,木兰纲
延胡索,木兰纲
玫瑰,木兰纲
降真香,木兰纲
合欢,木兰纲
菘蓝,双子叶植物纲
白扁豆,双子叶植物纲
丹参,木兰纲
人参花,双子叶植物纲
苏合香,木兰纲
蜡梅,木兰纲
酸枣,木兰纲
决明子,双子叶植物纲
百部,木兰纲
党参,木兰纲
玄参,双子叶植物纲
桂花枝,双子叶植物纲
牛蒡,双子叶植物纲
龙脑香,双子叶植物纲
泽泻,木兰纲
苍耳,木兰纲
白芍,双子叶植物纲
八角,木兰纲
樟树,木兰纲
肉桂,木兰纲
姜,木兰纲
菖蒲,木兰纲
月桂,木兰纲
木兰,木兰纲
五味子,木兰纲
菊花,木兰纲
桂花,双子叶植物纲
花椒,木兰纲
柠檬,木兰纲
香橙,木兰纲
扁桃,双子叶植物纲
胡椒,木兰纲
茴香,木兰纲
松脂,松杉纲
雪松,松纲
柏木,松纲
欧薄荷,木兰纲
依兰,木兰纲
沉香,双子叶植物纲
岩兰草,木兰纲
云杉,松纲
天然蜂蜡,昆虫纲
黑大黄蜂毒,昆虫纲
普通黄蜂毒,昆虫纲
红火蚁毒,昆虫纲
无刺蜂王浆,昆虫纲
墨西哥蜂王浆,昆虫纲
大黄蜂王浆,昆虫纲
巴塔哥尼亚无刺蜂王浆,昆虫纲
小无刺蜂王浆,昆虫纲
松花粉,松柏纲
枣花粉,双子叶植物纲
玉米花粉,单子叶植物纲
油菜花粉,双子叶植物纲
槐花粉,双子叶植物纲
枸杞花粉,双子叶植物纲
茉莉花粉,双子叶植物纲
荞麦花粉,双子叶植物纲
柑橘花粉,双子叶植物纲
丁香花粉,双子叶植物纲
雪松花粉,松柏纲
棉花粉,双子叶植物纲
苹果花粉,双子叶植物纲
蓝莓花粉,双子叶植物纲
玫瑰花粉,双子叶植物纲
榛子花粉,双子叶植物纲
杜鹃花粉,双子叶植物纲
槟榔花粉,单子叶植物纲
菊花粉,双子叶植物纲
紫云英花粉,双子叶植物纲
蒲公英花粉,双子叶植物纲
百合花粉,单子叶植物纲
牛蒡花粉,双子叶植物纲
葵花花粉,双子叶植物纲
桃花粉,双子叶植物纲
柿子花粉,双子叶植物纲
紫藤花粉,双子叶植物纲
桂花粉,双子叶植物纲
荔枝花粉,双子叶植物纲
梨花粉,双子叶植物纲
龙眼花粉,双子叶植物纲
杏花粉,双子叶植物纲
紫苏花粉,双子叶植物纲
薄荷花粉,双子叶植物纲
苦丁茶花粉,双子叶植物纲
荆条蜜,昆虫纲
刺毛越橘,木兰纲
金豆,双子叶植物纲
木莓,木兰纲
台湾林檎,木兰纲
三叶海棠,木兰纲
豆梨,木兰纲
湖北海棠,木兰纲
野蕉,木兰纲
火炭母,木兰纲
地棯,木兰纲
绿叶五味子,双子叶植物纲
金钱豹,木兰纲
粗梗稠李,双子叶植物纲
毛葡萄,双子叶植物纲
桃金娘,双子叶植物纲
黑老虎,双子叶植物纲
掌叶覆盆子,双子叶植物纲
红腺悬钩子,木兰纲
杨梅,双子叶植物纲
杨桐,双子叶植物纲
大萼杨桐,双子叶植物纲
粉叶柿,双子叶植物纲
毛花猕猴桃,双子叶植物纲
异色猕猴桃,双子叶植物纲
京梨猕猴桃,双子叶植物纲
黄毛猕猴桃,双子叶植物纲
阔叶猕猴桃,双子叶植物纲
美丽猕猴桃,双子叶植物纲
南烛,双子叶植物纲
豆腐柴,双子叶植物纲
南方荚蒾,双子叶植物纲
吕宋荚蒾,双子叶植物纲
宜昌荚蒾,双子叶植物纲
毛鳞省藤,木兰纲
刺葡萄,双子叶植物纲
多花勾儿茶,双子叶植物纲
构棘,双子叶植物纲
野柿,双子叶植物纲
油柿,双子叶植物纲
酸藤子,双子叶植物纲
平叶酸藤子,双子叶植物纲
瓜馥木,双子叶植物纲
尖叶四照花,双子叶植物纲
粗叶悬钩子,双子叶植物纲
异叶榕,双子叶植物纲
鸡桑,双子叶植物纲
空心泡,双子叶植物纲
赤楠,双子叶植物纲
多花山竹子,双子叶植物纲
台湾枇杷,双子叶植物纲
天仙果,双子叶植物纲
褐毛杜英,双子叶植物纲
日本五月茶,双子叶植物纲
南五味子,双子叶植物纲
尾叶那藤,双子叶植物纲
牛果藤,双子叶植物纲
白木通,双子叶植物纲
鹰爪枫,双子叶植物纲
滇橄榄,双子叶植物纲
梅子,双子叶植物纲
多依,双子叶植物纲
火棘,双子叶植物纲
救军粮,双子叶植物纲
樱桃,双子叶植物纲
橡子,双子叶植物纲
野苹果,双子叶植物纲
野梨,双子叶植物纲
京梨,双子叶植物纲
树莓,双子叶植物纲
黑莓,双子叶植物纲
野樱莓,双子叶植物纲
夹竹桃莓,双子叶植物纲
紅莓,双子叶植物纲
杜鹃果,双子叶植物纲
越橘,双子叶植物纲
红色覆盆子,双子叶植物纲
荔枝果,双子叶植物纲
鳄梨果,双子叶植物纲
葡萄柚,双子叶植物纲
山莓,双子叶植物纲
野樱桃,双子叶植物纲
冬青果,双子叶植物纲
柿子,双子叶植物纲
酸果蔓,双子叶植物纲
海棠果,双子叶植物纲
野生梨,双子叶植物纲
紫莓,双子叶植物纲
狗牙果,双子叶植物纲
铁线莲果,双子叶植物纲
柚子,双子叶植物纲
野生核桃,双子叶植物纲
海棠莓,双子叶植物纲
茶树莓,双子叶植物纲
高山莓,双子叶植物纲
紫葡萄,双子叶植物纲
藤莓,双子叶植物纲
野黑莓,双子叶植物纲
山梨,双子叶植物纲
油桃,双子叶植物纲
黑果枸杞,双子叶植物纲
野杏,双子叶植物纲
莲果,双子叶植物纲
红桑果,双子叶植物纲
紫杏,双子叶植物纲
青枣,双子叶植物纲
甜橙,双子叶植物纲
野橄榄,双子叶植物纲
金铃子,双子叶植物纲
莲雾,双子叶植物纲
金星果,双子叶植物纲
灯笼果,双子叶植物纲
佛手柑,双子叶植物纲
嘉宝果,双子叶植物纲
洛神果,双子叶植物纲
杈杷果,双子叶植物纲
树番茄,双子叶植物纲
山竹子,双子叶植物纲
鸡蛋果,双子叶植物纲
海巴戟,双子叶植物纲
泡泡果,双子叶植物纲
红毛丹,双子叶植物纲
三尖杉,松纲
银杏,松纲
重楼,木兰纲
灯台树,木兰纲
灯盏花,双子叶植物纲
大黄藤,木兰纲
茯苓,伞菌纲
半夏,木兰纲
鬼臼,木兰纲
诃子,木兰纲
血竭,
杜仲,木兰纲
黄柏,松纲
狗脊,木贼纲
厚朴,木兰纲
肉豆蔻,木兰纲
松针,银杏纲
大黄,木兰纲
枸骨,木兰纲
侧柏叶,松柏纲
四季青,双子叶植物纲
木防己,木兰纲
八角莲,木兰纲
白术,木兰纲
穿山龙,纲单子叶植物纲
防己,双子叶植物纲
升麻,木兰纲
薤白,木兰纲
炙甘草,双子叶植物纲
甘遂,木兰纲
金荞麦,木兰纲
三叶青,双子叶植物纲
天南星,木兰纲
鲜地黄,双子叶植物纲
明党参,双子叶植物纲
鸡血藤,双子叶植物纲
丁公藤,双子叶植物纲
首乌藤,木兰纲
忍冬藤,双子叶植物纲
雷公藤,木兰纲
海风藤,双子叶植物纲
石南藤,木兰纲
关木通,双子叶植物纲
大血藤,木兰纲
灯心草,木兰纲
苦木,木兰纲
通草,双子叶植物纲
地枫皮,双子叶植物纲
桑寄生,双子叶植物纲
黄藤,木兰纲
桑枝,双子叶植物纲
鬼箭羽,双子叶植物纲
接骨木,木兰纲
络石藤,Unknown
钩藤,木兰纲
天仙藤,木兰纲
皂角刺,双子叶植物纲
降香,木兰纲
桂枝,双子叶植物纲
山黄皮,木兰纲
薄荷,木兰纲
椿皮,双子叶植物纲
山香圆,木兰纲
淫羊藿,木兰纲
三丫苦叶,木兰纲
苦楝皮,双子叶植物纲
木槿皮,双子叶植物纲
白鲜皮,双子叶植物纲
白首乌,木兰纲
罗布麻,木兰纲
布渣叶,双子叶植物纲
破布叶,木兰纲
艾纳香,双子叶植物纲
