name,种
鸡蛋花,鸡蛋花
杭菊,杭菊花种
金银花,忍冬
小粒咖啡,小粒咖啡
罗汉果,罗汉果
芍药,芍药
苦丁茶,苦丁茶
绞股蓝,绞股蓝
桑,桑
甘草,甘草
黄牛奶树,黄牛奶树
胡桃,胡桃
猕猴桃,猕猴桃
无花果,无花果
沙棘,沙棘
茉莉花,茉莉花
枸杞,枸杞
刺梨,刺梨
洛神花,洛神花
酸角,酸角
金花茶,金花茶
藤茶,藤茶
紫苏叶茶,紫苏
五味子茶,五味子
野山楂茶,野山楂
接骨木花茶,接骨木
蒲公英茶,蒲公英
野玫瑰果茶,野玫瑰
蓝莓叶茶,蓝莓
黑加仑叶茶,黑加仑
蜂花粉饮料,多种种
松花粉饮料,松
油菜花粉饮料,油菜
玉米花粉饮料,玉米
荞麦花粉饮料,荞麦
向日葵花粉饮料,向日葵
茶花粉饮料,茶
玫瑰花粉饮料,玫瑰
菊花粉饮料,菊花
柠檬叶茶,柠檬
甜叶菊茶,甜叶菊
香蜂草茶,香蜂草
番石榴叶茶,番石榴
桦树汁,桦树
竹叶饮料,多种竹种
橄榄,橄榄
黄瓜汁,黄瓜
月见草,月见草
葫芦叶,葫芦
松针茶,多种松种
枫树汁,枫树
杜仲茶,杜仲
罗勒茶,罗勒
香椿叶,香椿
酸枣叶,酸枣
桑寄生茶,桑寄生
葛根,葛
黄连,黄连
何首乌,何首乌
艾草,艾
洋参,西洋参
紫锥花,紫锥花
马黛,巴拉圭冬青
红景天,红景天
石斛,多种石斛种
木蝴蝶,木蝴蝶
藤三七,藤三七
龙血树叶,龙血树
辣木叶,辣木
金鸡纳,金鸡纳
猴面包树叶,猴面包树
罗望子叶,罗望子
香樟叶茶,香樟
野葡萄叶,野葡萄
山茱萸茶,山茱萸
野木瓜叶,野木瓜
胡萝卜汁,胡萝卜
姜汁,姜
西红柿,西红柿
芹菜,芹菜
西兰花,西兰花
甘蔗,甘蔗
苦瓜,苦瓜
松露茶,松露
松萝茶,松萝
仙人掌果,多种仙人掌种
野樱桃叶茶,野樱桃
野草莓叶茶,野草莓
野黑莓茶,野黑莓
野蓝莓茶,野蓝莓
覆盆子叶,覆盆子
桑葚叶,桑
苹果汁,苹果
梨汁,梨
蔓越莓汁,蔓越莓
枇杷汁,枇杷
桃汁,桃
李子汁,李
南瓜汁,南瓜
丝瓜汁,丝瓜
西瓜汁,西瓜
冬瓜汁,冬瓜
佛手瓜汁,佛手瓜
刺瓜汁,刺瓜
蛇瓜汁,蛇瓜
马泡瓜汁,马泡瓜
花椰菜汁,花椰菜
芥蓝汁,芥蓝
白菜汁,白菜
芥菜汁,芥菜
山葵汁,山葵
芜菁汁,芜菁
辣根汁,辣根
牛蒡茶,牛蒡
菊芋茶,菊芋
茼蒿茶,茼蒿
洋甘菊茶,洋甘菊
甘蓝汁,甘蓝
辣椒汁,辣椒
灯笼果汁,灯笼果
苦蘵汁,苦蘵
马铃薯汁,马铃薯
香菜汁,香菜
茴香汁,茴香
莳萝汁,莳萝
孜然汁,孜然
芫荽汁,芫荽
防风草汁,防风草
龙胆草,龙胆
金钱草,金钱草
紫草,紫草
钩吻,钩吻
滇紫草,滇紫草
白花蛇舌草,白花蛇舌草
滇龙胆,滇龙胆
葛缕子汁,葛缕子
酸浆果,酸浆
橙子汁,橙子
野生土豆,野生土豆
野生稻,野生稻
野生小麦,野生小麦
野生大豆,野生大豆
野生燕麦,野生燕麦
榛子,榛子
野生蓝莓,野生蓝莓
蕨菜,蕨菜
森林蘑菇（例如牛肝菌）,牛肝菌
野生红枣,野生红枣
山核桃,山核桃
野生山药,野生山药
板栗,板栗
白蘑菇,白蘑菇
桑椹,桑椹
野生花椒,花椒
山药豆,山药豆
松子,松子
野生芦笋,芦笋
野生龙眼,龙眼
木耳,木耳
野生黄花菜,黄花菜
草莓,草莓
野生木瓜,木瓜
松蘑,松蘑
魔芋,Unknown
百合,Unknown
莲藕,Unknown
黄精,Unknown
藜麦,Unknown
野豌豆,Unknown
土当归,Unknown
野蒜,Unknown
野韭菜,Unknown
野荞麦,Unknown
野慈姑,Unknown
百里香,百里香
白豆蔻,白豆蔻
山奈,山奈
柠檬草,柠檬草
丁香,丁香
锁阳,锁阳
当归,当归
西青果,诃子
孜然,孜然芹
香果,川芎
荜拔,荜拔
黄栀子,黄栀子
草果,草果
蓝桉,蓝桉
龙眼,龙眼
黄芪,黄芪
桃,桃
砂仁,砂仁
辛夷,辛夷
白芷,白芷
芝麻,芝麻
白果,银杏
葛缕子,葛缕子
艾叶,艾
红枣,枣
良姜,良姜
蛤蚧,大壁虎
玉果,玉果
积壳,酸橙
槟榔,槟榔
千年健,千年健
排草,排香草
红豆蔻,大高良姜
莲子,莲
益智仁,益智
长白山不老草,长白山不老草
川木香,川木香
山楂,山楂
灵芝,灵芝
郁李,郁李
木瓜,木瓜
天麻,天麻
玉竹,玉竹
沙参,沙参
川椒,川椒
佩兰,佩兰
麦冬,麦冬
百足藤,百足藤
大红袍,铁仔
灵香草,灵香草
葫芦巴,胡芦巴
化橘红,橘红
地黄,地黄
辣椒,辣椒
荆芥,荆芥
假黄皮,假黄皮
五加皮,细柱五加
云木香,云木香
牡丹皮,牡丹
陈皮,橘
甘松,甘松
细辛,细辛
补骨脂,补骨脂
檀香,檀香
知母,知母
威灵仙,威灵仙
射干,射干
苦参,苦参
川贝母,川贝母
淮山,薯蓣
三七,三七
印加萝卜,印加萝卜
覆盆子,覆盆子
透骨草,北美透骨草
香附子,香附子
紫苏,紫苏
莳萝,莳萝
啤酒花,啤酒花
芥菜,芥菜
番红花,番红花
迷迭香,迷迭香
鼠尾草,鼠尾草
龙蒿,龙蒿
罗勒,罗勒
牛至,牛至
多香果,多香果
酸豆,酸豆
薰衣草,薰衣草
欧芹,欧芹
韭菜,韭
块茎山萮菜,块茎山萮菜
续断,续断
天门冬,天门冬
防风,防风
远志,远志
鱼腥草,蕺菜
女贞,女贞
藿香,藿香
延胡索,延胡索
玫瑰,玫瑰
降真香,降真香
合欢,合欢
菘蓝,菘蓝
白扁豆,白扁豆
丹参,丹参
人参花,人参
苏合香,苏合香
蜡梅,蜡梅
酸枣,酸枣
决明子,决明子
百部,百部
党参,党参
玄参,玄参
桂花枝,木犀
牛蒡,牛蒡
龙脑香,龙脑香
泽泻,泽泻
苍耳,苍耳
白芍,青羊参
八角,八角
樟树,樟
肉桂,肉桂
姜,姜
菖蒲,菖蒲
月桂,月桂
木兰,木兰
五味子,
菊花,菊花
桂花,多种
花椒,
柠檬,柠檬
香橙,香橙
扁桃,扁桃
胡椒,胡椒
茴香,茴香
松脂,马尾松、油松或其同属植物
雪松,
柏木,柏木
欧薄荷,欧薄荷
依兰,依兰
沉香,
岩兰草,香根草
云杉,云杉
天然蜂蜡,蜜蜂种
黑大黄蜂毒,黄蜂种
普通黄蜂毒,胡蜂种
红火蚁毒,火蚁种
无刺蜂王浆,蜜蜂种
墨西哥蜂王浆,墨西哥蜂种
大黄蜂王浆,大黄蜂种
巴塔哥尼亚无刺蜂王浆,巴塔哥尼亚无刺蜂种
小无刺蜂王浆,蜜蜂种
松花粉,松种
枣花粉,枣种
玉米花粉,玉米种
油菜花粉,油菜花种
槐花粉,刺槐种
枸杞花粉,枸杞种
茉莉花粉,茉莉花种
荞麦花粉,荞麦种
柑橘花粉,柑橘种
丁香花粉,丁香种
雪松花粉,雪松种
棉花粉,棉花种
苹果花粉,苹果种
蓝莓花粉,蓝莓种
玫瑰花粉,玫瑰种
榛子花粉,榛种
杜鹃花粉,杜鹃种
槟榔花粉,槟榔种
菊花粉,菊花种
紫云英花粉,紫云英种
蒲公英花粉,蒲公英种
百合花粉,百合种
牛蒡花粉,牛蒡种
葵花花粉,向日葵种
桃花粉,桃种
柿子花粉,柿子种
紫藤花粉,紫藤种
桂花粉,桂花种
荔枝花粉,荔枝种
梨花粉,梨种
龙眼花粉,龙眼种
杏花粉,杏种
紫苏花粉,紫苏种
薄荷花粉,薄荷种
苦丁茶花粉,苦丁茶种
荆条蜜,Unknown
刺毛越橘,刺毛越橘
金豆,金豆
木莓,木莓
台湾林檎,台湾林檎
三叶海棠,三叶海棠
豆梨,豆梨
湖北海棠,湖北海棠
野蕉,野蕉
火炭母,火炭母
地棯,地棯
绿叶五味子,绿叶五味子
金钱豹,金钱豹
粗梗稠李,粗梗稠李
毛葡萄,毛葡萄
桃金娘,桃金娘
黑老虎,黑老虎
掌叶覆盆子,掌叶覆盆子
红腺悬钩子,红腺悬钩子
杨梅,杨梅
杨桐,杨桐
大萼杨桐,罗浮柿
粉叶柿,粉叶柿
毛花猕猴桃,毛花猕猴桃
异色猕猴桃,异色猕猴桃
京梨猕猴桃,京梨猕猴桃
黄毛猕猴桃,黄毛猕猴桃
阔叶猕猴桃,阔叶猕猴桃
美丽猕猴桃,美丽猕猴桃
南烛,乌饭树
豆腐柴,豆腐柴
南方荚蒾,南方荚蒾
吕宋荚蒾,吕宋荚蒾
宜昌荚蒾,宜昌荚蒾
毛鳞省藤,毛鳞省藤
刺葡萄,刺葡萄
多花勾儿茶,多花勾儿茶
构棘,构棘
野柿,野柿
油柿,油柿
酸藤子,酸藤子
平叶酸藤子,平叶酸藤子
瓜馥木,瓜馥木
尖叶四照花,尖叶四照花
粗叶悬钩子,粗叶悬钩子
异叶榕,异叶榕
鸡桑,鸡桑
空心泡,空心泡
赤楠,赤楠
多花山竹子,多花山竹子
台湾枇杷,台湾枇杷
天仙果,天仙果
褐毛杜英,褐毛杜英
日本五月茶,日本五月茶
南五味子,南五味子
尾叶那藤,尾叶那藤
牛果藤,牛果藤
白木通,白木通
鹰爪枫,鹰爪枫
滇橄榄,滇橄榄
梅子,梅
多依,多依
火棘,火棘
救军粮,救军粮
樱桃,樱桃
橡子,橡树
野苹果,野苹果
野梨,野梨
京梨,京梨
树莓,树莓
黑莓,黑莓
野樱莓,野樱莓
夹竹桃莓,夹竹桃莓
紅莓,紅莓
杜鹃果,杜鹃
越橘,越橘
红色覆盆子,红色覆盆子
荔枝果,荔枝
鳄梨果,鳄梨
葡萄柚,葡萄柚
山莓,山莓
野樱桃,野樱桃
冬青果,冬青
柿子,柿子
酸果蔓,酸果蔓
海棠果,海棠
野生梨,野生梨
紫莓,
狗牙果,狗牙果
铁线莲果,铁线莲
柚子,柚子
野生核桃,核桃
海棠莓,海棠莓
茶树莓,茶树莓
高山莓,高山莓
紫葡萄,葡萄
藤莓,藤莓
野黑莓,野黑莓
山梨,山梨
油桃,油桃
黑果枸杞,黑果枸杞
野杏,杏
莲果,莲
红桑果,桑
紫杏,紫杏
青枣,青枣
甜橙,甜橙
野橄榄,橄榄
金铃子,金铃子
莲雾,莲雾
金星果,金星果
灯笼果,灯笼果
佛手柑,佛手
嘉宝果,嘉宝果
洛神果,洛神葵
杈杷果,杈杷果
树番茄,树番茄
山竹子,山竹子
鸡蛋果,鸡蛋果
海巴戟,海滨木巴戟
泡泡果,泡泡果
红毛丹,红毛丹
三尖杉,三尖杉
银杏,银杏
重楼,重楼
灯台树,灯台树
灯盏花,短葶飞蓬
大黄藤,大黄藤
茯苓,茯苓
半夏,半夏
鬼臼,鬼臼
诃子,诃子
血竭,血竭
杜仲,杜仲
黄柏,黄柏
狗脊,狗脊
厚朴,厚朴
肉豆蔻,肉豆蔻
松针,松针
大黄,大黄
枸骨,冬青种
侧柏叶,侧柏叶
四季青,冬青
木防己,木防己
八角莲,八角莲
白术,白术
穿山龙,穿龙薯蓣
防己,防己
升麻,升麻
薤白,薤白
炙甘草,炙甘草
甘遂,甘遂
金荞麦,金荞麦
三叶青,三叶青
天南星,天南星
鲜地黄,地黄
明党参,明党参
鸡血藤,密花豆
丁公藤,丁公藤
首乌藤,何首乌
忍冬藤,忍冬藤
雷公藤,雷公藤
海风藤,风藤
石南藤,胡椒属
关木通,关木通
大血藤,大血藤
灯心草,灯芯草
苦木,苦木
通草,通草
地枫皮,地枫皮
桑寄生,川桑寄生
黄藤,黄藤
桑枝,桑
鬼箭羽,卫矛
接骨木,接骨木
络石藤,络石
钩藤,钩藤
天仙藤,天仙藤
皂角刺,皂荚
降香,降香
桂枝,桂枝
山黄皮,黄皮
薄荷,薄荷
椿皮,臭椿
山香圆,山香圆
淫羊藿,淫羊藿
三丫苦叶,三桠苦
苦楝皮,川楝
木槿皮,木槿
白鲜皮,白鲜皮
白首乌,白首乌
罗布麻,罗布麻
布渣叶,破布树
破布叶,破布叶
艾纳香,艾纳香
芫荽,芫荽
白英,白英
龙葵,龙葵
半枝莲,半枝莲
紫花地丁,紫花地丁
瞿麦,瞿麦
茵陈,茵陈
肿节风,草珊瑚
卷柏,卷柏
青蒿,青蒿
牡蒿,牡蒿
积雪草,积雪草
大丁草,大丁草
水芹,水芹
木贼,木贼
天香炉,金锦香
鹿茸草,鹿茸草
香薷,香薷
龙舌草,龙舌草
淡竹叶,淡竹叶
海金沙草,海金沙草
徐长卿,徐长卿
伸筋草,石松
水飞蓟,水飞蓟
泽兰,毛叶地瓜儿苗
老君须,竹灵消
广藿香,广藿香
菥蓂,菥蓂
委陵菜,委陵菜
地羊鹊,百脉根
凉粉草,凉粉草
天泡子,天泡子
问荆,问荆
苦地胆,地胆草、白花地胆草
泽漆,泽漆
辣蓼草,辣蓼草
海金沙,海金沙
竹黄,竹黄
羊肚菌,羊肚菌
五倍子,盐肤木、青麸杨、红麸杨
雷丸,雷丸
昆布,昆布
云芝,云芝
冬虫夏草,冬虫夏草
紫芝,紫灵芝
使君子,使君子
车前子,车前
榧子,榧树
油棕,油棕
亚麻,亚麻
葵花,向日葵
大豆,大豆
椰子,椰子
红花,红花
茶树,茶树
绿花山芹,绿花山芹
虎榛子,虎榛子
黑胡桃,黑核桃
香榧,榧树
红枫,鸡爪槭
苦楝,楝
山茶,山茶
红豆杉,西藏红豆杉
香葱,香葱
紫花苜蓿,紫苜蓿
香草,主要有香草种
苦荞,苦荞麦
榉树,榉树
白蜡树,白蜡树
白花菜,白花菜
紫丁香,紫丁香
白榆,白榆
花生,落花生
油茶,油茶
毛梾,毛梾
文冠果,文冠果
长柄扁桃,长梗扁桃
元宝槭,元宝槭
山桐子,山桐子
星油藤,星油藤
翅果油,翅果油树
西康扁桃,西康扁桃
沙漠果,枸杞
甜杏仁,杏种
毛叶山桐子,毛叶山桐子
蝴蝶果,蝴蝶果
美藤果,美藤果
可可,可可
黄连木,黄连木
辣木,辣木
油桐,油桐
油用牡丹,油用牡丹
皮梾木,光皮梾木
青刺果,青刺果
麻疯树,麻疯树
蛇莓属,Unknown
岭南山竹子,岭南山竹子
大叶藤黄,大叶藤黄
豌豆,豌豆
华檀梨,华檀梨
沼生栎,沼生栎
硬核（原变种）,硬核（原变种）
红球姜,红球姜
铁线子,铁线子
银蒿,银蒿
大花蒿,大花蒿
芸苔,芸苔
油芥菜,芥菜
油白菜,白菜
牛油果,牛油果
红厚壳,红厚壳
方榄,方榄
滇榄,滇榄
美国山核桃,美国山核桃
越南山核桃,越南山核桃
毛樱桃,毛樱桃
笋瓜,笋瓜
曲序香茅,曲序香茅
梭子果,梭子果
锈毛梭子果,锈毛梭子果
云树,云树
香叶树,香叶树
清香木姜子,清香木姜子
四川木姜子,四川木姜子
木姜子,木姜子
狼紫草,狼紫草
蒜头果,蒜头果
人心果,人心果
白花油麻藤,白花油麻藤
常春油麻藤,常春油麻藤
黄花月见草,黄花月见草
云南木犀榄,云南木犀榄
西番莲属,
光叶山刺玫,光叶山刺玫
蓖麻,蓖麻
苏子,苏子
油莎豆,油莎豆
棉花,棉花
大麻,大麻
番茄,番茄
菠菜,菠菜
生菜,生菜
黄瓜,黄瓜
青椒,青椒
洋葱,洋葱
茄子,茄子
萝卜,萝卜
豆角,豆角
莴笋,莴笋
芋头,芋头
四季豆,四季豆
大葱,大葱
竹笋,竹笋
紫甘蓝,甘蓝
花椰菜,花椰菜
甜菜,甜菜
西葫芦,西葫芦
青豆,青豆
红薯,甘薯
秋葵,秋葵
芦笋,芦笋
菜心,菜心
空心菜,空心菜
茼蒿,茼蒿
芦荟,芦荟
油麦菜,油麦菜
青萝卜,青萝卜
荠菜,荠菜
白萝卜,白萝卜
芋兰,芋兰
木耳菜,木耳菜
青蒜,青蒜
牛角椒,牛角椒
慈姑,慈姑
马齿苋,马齿苋
韭黄,韭黄
红辣椒,红辣椒
红苋菜,红苋菜
苦菊,苦菊
龙须菜,龙须菜
银耳,银耳
白薯,白薯
雪里蕻,雪里蕻
菊苣,菊苣
地瓜,地瓜
海带,海带
西洋菜,西洋菜
红薯叶,红薯
金针菇,金针菇
红葱,红葱
苤蓝,苤蓝
洋姜,洋姜
马兰头,马兰头
蕹菜,蕹菜
山药,山药
大蒜,大蒜
土豆,土豆
香菇,香菇
樱桃萝卜,樱桃萝卜
绿豆芽,绿豆
荸荠,荸荠
洋蓟,洋蓟
球芽甘蓝,球芽甘蓝
苋菜,苋菜
莴苣,莴苣
毛豆,大豆
莼菜,莼菜
甜玉米,甜玉米
葫芦,葫芦
山芋,山芋
藜蒿,藜蒿
枸杞叶,枸杞
荷兰豆,荷兰豆
扁豆,扁豆
蚕豆,蚕豆
黄豆,黄豆
豇豆,豇豆
儿茶,儿茶
茶条槭,茶条槭组
西南五月茶,五月茶
毛茶,毛茶
古山龙,古山龙
百两金,紫金牛
北马兜铃,马兜铃
鹰爪花,鹰爪花
奇蒿,蒿
越南勾儿茶,越南勾儿茶
腋毛勾儿茶,腋毛勾儿茶
短果勾儿茶,短果勾儿茶
黄背勾儿茶,黄背勾儿茶
矩叶勾儿茶,矩叶勾儿茶
台湾勾儿茶,台湾勾儿茶
大果勾儿茶,大果勾儿茶
勾儿茶,勾儿茶
牯岭勾儿茶,牯岭勾儿茶
云南勾儿茶,云南勾儿茶
旋蒴苣苔,旋蒴苣苔
双腺野海棠,双腺野海棠
鸭脚茶,鸭脚茶
黑面神,黑面神
萼翅藤,萼翅藤
中东金花茶,中东金花茶
尖萼瘤果茶,尖萼瘤果茶
尖苞瘤果茶,尖苞瘤果茶
大白山茶,大白山茶
白丝毛红山茶,白丝毛红山茶
白毛红山茶,白毛红山茶
抱茎短蕊茶,抱茎短蕊茶
大树茶,大树茶
普洱茶,普洱茶
多脉普洱茶,多脉普洱茶
苦茶,苦茶
大萼毛蕊茶,大萼毛蕊茶
香港毛蕊茶,香港毛蕊茶
老黑茶,老黑茶
直脉瘤果茶,直脉瘤果茶
五室金花茶,五室金花茶
白灵山红山茶,白灵山红山茶
竹叶红山茶,竹叶红山茶
滇北红山茶,滇北红山茶
短蕊茶,短蕊茶
短蕊红山茶,短蕊红山茶
短轴红山茶,短轴红山茶
短柄红山茶,短柄红山茶
短柱茶,短柱茶
黄杨叶连蕊茶,黄杨叶连蕊茶
美齿连蕊茶,美齿连蕊茶
钟萼连蕊茶,钟萼连蕊茶
白毛蕊茶,白毛蕊茶
长尾毛蕊茶,长尾毛蕊茶
假大头茶,假大头茶
浙江红山茶,浙江红山茶
薄叶金花茶,薄叶金花茶
重庆山茶,重庆山茶
陈氏红山茶,陈氏红山茶
扁果红山茶,扁果红山茶
小果短柱茶,小果短柱茶
合柱糙果茶,合柱糙果茶
心叶毛蕊茶,心叶毛蕊茶
突肋茶,突肋茶
贵州连蕊茶,贵州连蕊茶
红皮糙果茶,红皮糙果茶
厚轴茶,厚轴茶
厚柄连蕊茶,厚柄连蕊茶
厚瓣短蕊茶,厚瓣短蕊茶
厚叶红山茶,厚叶红山茶
杯萼毛蕊茶,杯萼毛蕊茶
皱叶茶,皱叶茶
隐脉红山茶,隐脉红山茶
尖连蕊茶,尖连蕊茶
浙江尖连蕊茶,浙江尖连蕊茶
大花尖连蕊茶,大花尖连蕊茶
丹寨秃茶,丹寨秃茶
德宏茶,德宏茶
秃梗连蕊茶,秃梗连蕊茶
无齿毛蕊茶,无齿毛蕊茶
尖萼红山茶,尖萼红山茶
防城茶,防城茶
糙果茶,糙果茶
高州油茶,高州油茶
秃茶,秃茶
大苞茶,大苞茶
秃房茶,秃房茶
光果山茶,光果山茶
广南茶,广南茶
广西茶,广西茶
狭叶油茶,狭叶油茶
膜叶茶,膜叶茶
散柱茶,散柱茶
小黄花茶,小黄花茶
马关茶,马关茶
多萼茶,多萼茶
南川茶,南川茶
细萼茶,细萼茶
五柱茶,五柱茶
紫果茶,紫果茶
疏齿茶,疏齿茶
滇山茶,滇山茶
皱果茶,皱果茶
圆基茶,圆基茶
茶梅,茶梅
南山茶,南山茶
大厂茶,大厂茶
大理茶,大理茶
瘤果茶,瘤果茶
榕江茶,榕江茶
五柱滇山茶,五柱滇山茶
元江短蕊茶,元江短蕊茶
木果红山茶,木果红山茶
黄花短蕊茶,黄花短蕊茶
文山毛蕊茶,文山毛蕊茶
滇缅离蕊茶,滇缅离蕊茶
绿萼连蕊茶,绿萼连蕊茶
长毛红山茶,长毛红山茶
越南油茶,越南油茶
单体红山茶,单体红山茶
东兴金花茶,东兴金花茶
东安红山茶,东安红山茶
细萼连蕊茶,细萼连蕊茶
金屏连蕊茶,金屏连蕊茶
云南连蕊茶,云南连蕊茶
截叶连蕊茶,截叶连蕊茶
棱果毛蕊茶,棱果毛蕊茶
毛籽红山茶,毛籽红山茶
毛枝连蕊茶,毛枝连蕊茶
毛果山茶,毛果山茶
毛丝连蕊茶,毛丝连蕊茶
三花连蕊茶,三花连蕊茶
南投秃连蕊茶,南投秃连蕊茶
阿里山连蕊茶,阿里山连蕊茶
薄壳红山茶,薄壳红山茶
大姚短柱茶,大姚短柱茶
思茅短蕊茶,思茅短蕊茶
半宿萼茶,半宿萼茶
全缘红山茶,全缘红山茶
半秃连蕊茶,半秃连蕊茶
肖长尖连蕊茶,肖长尖连蕊茶
五室连蕊茶,五室连蕊茶
斑枝红山茶,斑枝红山茶
陕西短柱茶,陕西短柱茶
粗毛红山茶,粗毛红山茶
七瓣连蕊茶,七瓣连蕊茶
怒江红山茶,怒江红山茶
蚕蛹,柞蚕
蝎子,蝎
东亚飞蝗,东亚飞蝗
蚱蝉,蚱蝉
鸣鸣蝉,鸣鸣蝉
蟪蛄,蟪蛄
竹虫,竹虫
龙虱,龙虱
斗蟋蟀,斗蟋蟀
九香虫,九香虫
负子蝽,负子蝽
天牛幼虫,天牛
蜻蜓幼虫,蜻蜓
豆天蛾幼虫,豆天蛾
中华稻蝗,中华稻蝗
蝼蛄,蝼蛄
柴虫,咖啡灭字脊虎天牛
蜂蛹,胡蜂
棕象甲,棕象甲
中国林蛙,中国林蛙
牛蛙,牛蛙
石蛙,棘胸蛙
虎纹蛙,虎纹蛙
黑斑侧褶蛙,黑斑侧褶蛙
金线蛙,金线蛙
泽蛙,泽蛙
峨眉树蛙,峨眉树蛙
鲤鱼,鲤
鲢鱼,鲢
鳙鱼,鳙鱼
花鲈,花鲈
鳊鱼,鳊鱼
青鱼,青鱼
鳟鱼,鳟鱼
环颈雉,环颈雉
鲇鱼,鲇
鹧鸪,鹧鸪
鼹鼠,鼹鼠
乌金猪,乌金猪
菜花蛇,王锦蛇
乌梢蛇,乌梢蛇
灰鼠蛇,灰鼠蛇
水蛇,红点锦蛇
马鹿,马鹿
阿尔泰马鹿,阿尔泰马鹿
水鹿,水鹿
白尾鹿,白尾鹿
蜥蜴,蜥蜴
中华鳖,中华鳖
草龟,草龟
巴西龟,红耳彩龟
黄喉拟水龟,黄喉拟水龟
珍珠鳖,珍珠鳖
三线闭壳龟,三线闭壳龟
鳄龟,鳄龟
中华鲟,中华鲟
西伯利亚鲟,西伯利亚鲟
达氏鲟,长江鲟
小体鲟,小体鲟
俄罗斯鲟,俄罗斯鲟
白鲟,白鲟
闪光鲟,闪光鲟
裸腹鲟,裸腹鲟
史氏鲟,史氏鲟
尼罗鳄,尼罗鳄
湾鳄,湾鳄
大鲵,大鲵
鳗鱼,鳗鱼
泥鳅,泥鳅
黄鳝,黄鳝
黄颡鱼,黄颡鱼
黑鱼,乌鳢
鲳鱼,鲳鱼
鲂鱼,鲂鱼
罗非鱼,罗非鱼
鲥鱼,鲥鱼
鳓鱼,鳓鱼
黄花鱼,黄花鱼
带鱼,带鱼
狗獾,狗獾
猪獾,猪獾
黄鼬,黄鼬
竹鼠,竹鼠
中华鼢鼠,中华鼢鼠
麝鼠,麝鼠
野牦牛,牦牛
黄牛,黄牛
藏绵羊,藏绵羊
藏野驴,藏野驴
岩羊,岩羊
蚂蚁,蚂蚁
野骆驼,野骆驼
鸵鸟,鸵鸟
鸸鹋,鸸鹋
罗氏沼虾,罗氏沼虾
贪食沼虾,贪食沼虾
秀丽白虾,秀丽白虾
青虾,青虾
刺足仿匙虾,刺足仿匙虾
河蟹,河蟹
幽灵虾,幽灵虾
中华新米虾,中华新米虾
锯齿华溪蟹,锯齿华溪蟹
毛足溪蟹,毛足溪蟹
猞猁,欧亚猞猁
雪豹,雪豹
雪鸡,雪鸡
马骡,马骡
田螺,中华圆田螺
锥螺,锥螺
响螺,香螺
石螺,石螺
耳河螺,河螺
福寿螺,福寿螺
扁螺,扁螺
盘螺,盘螺
沼螺,沼螺
灰狼,狼
豺,豺
红颊獴,红颊獴
郊狼,郊狼
藏狐,藏狐
乌苏里貉,貉
芦花鸡,家鸡
雪兔,雪兔
高原兔,高原兔
蓝孔雀,蓝孔雀
麻雀,麻雀
亚洲蓝龙虾,亚洲蓝龙虾
欧洲蓝龙虾,欧洲蓝龙虾
喜鹊,喜鹊
非洲疣猪,非洲疣猪
红河野猪,红河野猪
婆罗洲须猪,婆罗洲须猪
普氏野马,普氏野马
亚洲野象,亚洲象
非洲野象,非洲象
珠颈斑鸠,珠颈斑鸠
欧斑鸠,欧斑鸠
山斑鸠,山斑鸠
灰斑鸠,灰斑鸠
滑鼠蛇,滑鼠蛇
大额牛,大额牛
瘤牛,瘤牛
水牛,水牛
石岐鸽,石岐鸽
狐蝠,狐蝠
果蝠,果蝠
驯鹿,驯鹿
羊驼,羊驼
番鸭,番鸭
绿头鸭,绿头鸭
水貂,美洲水鼬
喙核桃,喙核桃
野核桃,野核桃
小果核桃,小果核桃
胡核桃,胡桃
泡核桃,泡核桃
枫杨果,枫杨
化香树果,化香树
盐肤木,盐肤木
日本栗,日本栗
锥栗,锥栗
栗,栗
茅栗,茅栗
橡果,橡树
安第斯山核桃,安第斯山核桃
槟榔果,槟榔
苦山杏仁,山杏
面包果,面包果
美洲山核桃,美洲山核桃
腰果,腰果
栗子,栗
美国核桃,美国核桃
银杏果,银杏
可乐果,可乐果
芡实,芡实
夏威夷果,澳洲坚果
澳洲坚果,澳洲坚果
猴面包树坚果,猴面包树
棕榈坚果,
开心果,阿月浑子
水菱角,水菱角
日本香榧,日本香榧
红松子,红松
华山松子,华山松
五针松子,五针松
美人松子,美人松
金钱松子,金钱松
塔松子,塔松
